Unifica y optimiza todo el sistema sin modificar la UI existente.
	1.	Formulario “Contáctanos”
	•	Debe usar exactamente el mismo formato, estilos, colores, tipografías y estructura que los formularios de:
	•	Crear LLC (/application)
	•	Mantenimiento
	•	Todos los inputs (text, select, textarea) deben ser idénticos visual y funcionalmente en toda la web.
	•	Elimina duplicaciones de estilos y componentes.
	•	Usa un único componente base reutilizable para inputs y formularios.
	2.	Estandarización global de formularios
	•	Todos los formularios deben:
	•	Tener la misma apariencia
	•	Validaciones consistentes
	•	Manejo de errores unificado
	•	Respetar títulos, mayúsculas, colores y jerarquía visual actuales.
	3.	Autorrelleno con sesión iniciada
	•	Si el usuario tiene sesión activa:
	•	Autocompletar automáticamente:
	•	Nombre completo
	•	Email
	•	Teléfono
	•	Actividad
	•	Dirección
	•	No pedir datos ya existentes en el perfil.
	4.	Área de clientes – Mejora funcional
	•	Mostrar datos reales desde base de datos, no mock data.
	•	Añadir y hacer funcional:
	•	Selector de actividad del cliente
	•	Número de teléfono
	•	Email verificado (estado visible)
	•	Dirección completa editable
	•	El cliente debe poder editar sus datos y guardarlos correctamente.
	5.	Sistema de autenticación propio
	•	Crear login y registro propios (NO Google, NO Replit auth).
	•	Autenticación con:
	•	Email + contraseña
	•	Base de datos persistente
	•	Implementar:
	•	Creación de usuario
	•	Inicio de sesión
	•	Recuperación de contraseña
	•	Seguridad básica (hash de contraseñas, validaciones).
	6.	Emails automáticos
Implementar emails automáticos para:
	•	Creación de cuenta
	•	Inicio de sesión
	•	Verificación de email
	•	Cambio de estado de pedido
	•	Solicitud de información adicional
	7.	Unificación de identificadores
	•	Globalizar y unificar:
	•	Número de pedido
	•	Número de mensaje
	•	Deben ser:
	•	Únicos
	•	No repetibles
	•	Totalmente trazables entre:
	•	Cliente
	•	Administración
	•	Emails
	•	Logs
	8.	Corrección y limpieza técnica
	•	Corregir errores del sistema existentes.
	•	Simplificar estructura de archivos.
	•	Eliminar lógica duplicada.
	•	Centralizar helpers, validaciones y servicios.
	9.	Resultado esperado
	•	Todo 100% funcional.
	•	Sin romper la UI.
	•	Código limpio, mantenible y coherente.
	•	Flujo cliente → pedido → mensajes → administración totalmente trazable.

No añadir nuevas librerías innecesarias.
No cambiar diseño visual.
Optimizar, corregir y unificar.
